sample_idx,latency_ms
767,0.4085
768,0.3748
769,0.3771
770,0.5245
771,0.3779
772,0.3738
773,0.3919
774,0.3789
775,0.4627
776,0.4191
777,0.3984
778,0.4041
779,0.5856
780,0.4466
781,0.6236
782,0.6637
783,0.4622
784,0.4507
785,0.4445
786,0.5803
787,0.4105
788,0.4462
789,0.3749
790,0.5828
791,0.3849
792,0.5776
793,0.3884
794,0.5774
795,0.7890
796,0.6045
797,0.3923
798,0.3783
799,0.3800
800,0.4146
801,0.4718
802,0.4630
803,0.4853
804,0.4811
805,0.3963
806,0.5585
807,0.5918
808,0.3867
809,0.4233
810,0.4407
811,0.4577
812,0.4225
813,0.4800
814,0.3764
815,0.4763
816,0.3865
817,0.4261
818,0.3931
819,0.4367
820,0.5899
821,0.5760
822,0.5860
823,0.5747
824,0.5647
825,0.5676
826,0.4106
827,0.4017
828,0.3865
829,0.3768
830,0.3761
831,0.3800
832,0.3919
833,0.3948
834,0.3821
835,0.3772
836,0.3812
837,0.3889
838,0.5047
839,0.3851
840,0.5837
841,0.3762
842,0.4322
843,0.4107
844,0.4150
845,0.4174
846,0.4539
847,0.4138
848,0.4174
849,0.4649
850,0.5915
851,0.3949
852,0.3829
853,0.3646
854,0.3764
855,0.5699
856,0.3766
857,0.5619
858,0.3762
859,0.5661
860,0.5917
861,0.4893
862,0.6372
863,0.5750
864,0.6050
865,0.4193
866,0.5768
867,0.5993
868,0.4174
869,0.4406
870,0.3961
871,0.3821
872,0.3642
873,0.3806
874,0.5835
875,0.5607
876,0.5632
877,0.5646
878,0.6449
879,0.4251
880,0.4125
881,0.4277
882,0.4239
883,0.4300
884,0.4631
885,0.4122
886,0.4175
887,0.4225
888,0.4149
889,0.4168
890,0.4202
891,0.4165
892,0.4052
893,0.4076
894,0.4127
895,0.4166
896,0.4055
897,0.4049
898,0.4334
899,0.5726
900,0.5984
901,0.4595
902,0.5784
903,0.5716
904,0.3889
905,0.6555
906,0.5888
907,0.3849
908,0.5648
909,0.3823
910,0.5604
911,0.6273
912,0.4152
913,0.4174
914,0.4202
915,0.4425
916,0.4193
917,0.4112
918,0.4124
919,0.4500
920,0.4105
921,0.4395
922,0.6154
923,0.5972
924,0.5739
925,0.4084
926,0.5706
927,0.3734
928,0.5683
929,0.3913
930,0.5804
931,0.3908
932,0.5917
933,0.3929
934,0.3967
935,0.3811
936,0.5838
937,0.5709
938,0.3997
939,0.5996
940,0.3794
941,0.4552
942,0.4076
943,0.5783
944,0.3935
945,0.5706
946,0.3932
947,0.5666
948,0.3773
949,0.5638
950,0.3932
