sample_idx,latency_ms
1628,0.6944
1629,0.6526
1630,0.4283
1631,0.5903
1632,1.0259
1633,0.6670
1634,0.6944
1635,0.6540
1636,0.6054
1637,0.7115
1638,0.6715
1639,0.6893
1640,0.5624
1641,0.6874
1642,0.7220
1643,0.5205
1644,0.6693
1645,0.4838
1646,0.6988
1647,0.4848
1648,0.7083
1649,0.6632
1650,0.6617
1651,0.6087
1652,0.6185
1653,0.5893
1654,0.5777
1655,0.6038
1656,0.5183
1657,0.7803
1658,0.7096
1659,0.7065
1660,0.6708
1661,0.4808
1662,0.7202
1663,0.7060
1664,0.6927
1665,0.6419
1666,0.6477
1667,0.4158
1668,0.6317
1669,0.6821
1670,0.7111
1671,0.6797
1672,0.7304
1673,0.7953
1674,0.7026
1675,0.7383
1676,0.6502
1677,0.6603
1678,0.6355
1679,0.5020
1680,0.5073
1681,0.4926
1682,0.6760
1683,0.5493
1684,0.7484
1685,0.4744
1686,0.6994
1687,0.4886
1688,1.0082
1689,0.6770
1690,0.5863
1691,0.7460
1692,0.7305
1693,0.7011
1694,0.6884
1695,0.7172
1696,0.5244
1697,0.4977
1698,0.7367
1699,0.5495
1700,0.8917
1701,0.7387
1702,0.6567
1703,0.4734
1704,0.7056
1705,0.7061
1706,0.6692
1707,0.6350
1708,0.4590
1709,0.5728
1710,0.6255
1711,0.5879
1712,0.6980
1713,0.8776
1714,1.2406
1715,0.6628
1716,0.8269
1717,0.9720
1718,0.6832
1719,0.6695
1720,0.5163
1721,0.5698
1722,0.5343
1723,0.5258
1724,0.4780
1725,0.5461
1726,1.2687
1727,0.6610
1728,0.6803
1729,0.6326
1730,0.6636
1731,0.5442
1732,0.6330
1733,0.6467
1734,0.7567
1735,0.6793
1736,0.6064
1737,0.6221
1738,0.6292
1739,0.6773
1740,0.6765
1741,0.6011
1742,0.4943
1743,0.4640
1744,0.6825
1745,0.6673
1746,0.5862
1747,0.5434
1748,0.6151
1749,0.7017
1750,0.5850
1751,0.6485
1752,0.4791
1753,0.7179
1754,0.6711
1755,0.6406
1756,0.4523
1757,0.6673
1758,0.7722
1759,0.8289
1760,0.6591
1761,0.5613
1762,0.6968
1763,0.6667
1764,0.4709
1765,0.6791
1766,0.5893
1767,0.5728
1768,0.6630
1769,0.6479
1770,0.5939
1771,0.6696
1772,0.6607
1773,0.4842
1774,0.5884
1775,1.2817
1776,0.6706
1777,0.6383
1778,0.5313
1779,0.4574
1780,0.5138
1781,0.5891
1782,0.6003
1783,0.5088
1784,0.5534
1785,0.6846
1786,0.5220
1787,0.5803
1788,0.4827
1789,0.6777
1790,0.6885
1791,0.6436
1792,0.5397
1793,0.6764
1794,0.5526
1795,0.5070
1796,0.8053
1797,0.4937
1798,0.6390
1799,0.6797
1800,0.8902
1801,0.7291
1802,0.7427
1803,0.6195
1804,0.5272
1805,0.5818
1806,0.6078
1807,0.6318
1808,0.8350
1809,0.7005
1810,0.6703
1811,0.5368
1812,0.6774
1813,0.6351
1814,0.6611
1815,0.8369
1816,0.9541
1817,0.6320
1818,0.7103
1819,0.6267
1820,0.4531
1821,0.7380
1822,0.7555
1823,0.6879
1824,0.6859
1825,0.6504
1826,0.6261
1827,0.4962
1828,0.7151
1829,0.7092
1830,0.6753
1831,0.5969
1832,0.4804
1833,0.5039
1834,0.4945
1835,0.5852
1836,0.4571
1837,0.4887
1838,0.6531
1839,0.6780
1840,0.7353
1841,0.7228
1842,0.5078
1843,0.7880
1844,0.6585
1845,0.6091
1846,0.6595
1847,0.6524
1848,0.6205
1849,0.4953
1850,0.5721
1851,0.7464
1852,0.5996
1853,0.5979
1854,1.0502
1855,0.9763
1856,0.6935
1857,0.5004
1858,0.4600
1859,0.6783
1860,0.8238
1861,0.8836
1862,0.6823
1863,0.4851
1864,0.5420
1865,0.4924
1866,0.4893
